Referencia,Descricao,Preco/Metro,DataInicio,DataFim,Observacoes,Unidade,MedidaBase,PrecoRS/CE,PrecoRS/RS,PrecoCE/CE,PrecoMG,Peso,Custo/RS,Custo/BA/CE,nov./22,,PRAZO,,14,14,,7,18,20
250,(cad.tranç.alg.normal),,15/06/2021,,,PAR,100cm,"1,3","1,44",,,,,,,,,,,,,,,
3000/6,(cad.tranç.16fu.fio poliéster),,15/06/2021,,,PAR,100cm,1,"1,11",,,,,,,,,,,,,,,
250-E,(atr.tranç.alg.encer),,15/06/2021,,,METRO,1000mm,"0,93","1,02",,,,,,,,,,,,,,,
250-E,(atr.tranç.alg.encer),,15/06/2021,,,PAR,100cm,"1,87","2,08",,,,,,,,,,,,,,,
3000MG,(cad.tranç.16fu.fio pol.),,15/06/2021,,,METRO,1000mm,"0,36","0,4",,,,,,,,,,,,,,,
3000MG,(cad.tranç.16fu. Fio pol.),,15/06/2021,,,PAR,100cm,"0,68","0,75",,,,,,,,,,,,,,,
6al-f,(FT709 bicolor),,20/10/2025,,,PAR,100cm,"0,84","0,96",,,,,,,,,,,,,,,
6ALM,AT-FT709 (tear 44fios),,15/06/2021,,,PAR,100cm,"0,63","0,7",,,,,,,,,,,,,,,
Dunas Zebra,,,15/06/2021,,,PAR,100cm,"1,08","1,2",,,,,,,,,,,,,,,
J31113,(fita pol.tear jaquard Kolosh),,17/05/2024,,,METRO,12mm,"1,7","1,89",,,,,,,,,,,,,,,
J31136,(fita tear pol.sarjada no jacard 210 fios ),,17/12/2020,,,METRO,14mm,"0,96","1,07",,,,,,,,,,,,,,,
J31158,(elást.jacard desenhado pol.c/bor.revestida),,06/07/2026,,,METRO,300mm,48,"54,72",,,,,,,,,,,,,,,
J31158,(elást.jacard desenhado pol.c/bor.revestida),,29/09/2023,,,METRO,40mm,"5,25","5,85",,,,,,,,,,,,,,,
J31186,(cad.tear jacard 103fios pol.desenho V),,20/10/2025,,,PAR,100cm,"1,26","1,45",,,,,,,,,,,,,,,
kk LS 15338,(pol.tear),,02/09/2022,,,METRO,10mm,"1,25","1,43","1,45",,,,,,,,,,,,,,
kk LS 15338,(M32221 fita tear pol. c/trama nylon 015),,02/09/2022,,,METRO,8mm,"1,05","1,2","1,22",,,,,,,,,,,,,,
kk LS 15338,(M32221 fita tear pol. c/trama nylon 015),,02/09/2022,,,METRO,8mm,"0,8","0,91","0,93",,,,,,,,,,,,,,
LS16410,(tear pol.4bor.revest.bordas),,23/03/2023,,,METRO,5mm,"0,63","0,7",,,,,,,,,,,,,,,
LS16410,(tear pol.4bor.revest.bordas),,14/03/2023,,(pedidos a partir 11/2024 ajustar preço),METRO,5mm,"0,65","0,73",,,,,,,,,,,,,,,
LS16410,(tear pol.4bor.revest.bordas),,01/11/2024,,,METRO,5mm,"0,69","0,78",,,,,,,,,,,,,,,
LS16410,(tear pol.4bor.revest.bordas),,15/06/2021,,(pedido a partir 07/04/2025 c/ desconto,METRO,7mm,"0,74","0,84",,,,,,,,,,,,,,,
LS16410,(Pol.c/lurex),,07/04/2025,,,METRO,7mm,"0,71","0,81","0,82",,,,,,,,,,,,,,
M/EXP,(elást.tear poliéster 4borrochas 28),,16/03/2023,,(desconto concedido 23/03/2023),METRO,5mm,"0,65","0,73",,,,,,,,,,,,,,,
M/EXP,(elást.tear poliéster 4borrochas 28),,25/01/2021,,,METRO,60mm,"10,95",,,,,,,,,,,,,,,,
M10110,(cad.tear pol.cores),,15/06/2021,,,PAR,100cm,"0,7","0,78",,,,,,,,,,,,,,,
M10141,(cad.tear pol.c/10 fios lurex ouro),,08/11/2021,,,PAR,100cm,"1,82","2,02",,,,,,,,,,,,,,,
M10143,(meia cana 4mm 50%alg.+50%pol.),,19/07/2022,,,METRO,5mm,"0,66","0,74",,,,,,,,,,,,,,,
M10143,(meia cana 5mm 60%alg.+40%pol.),,28/06/2022,,,METRO,7mm,"1,25","1,39",,,,,,,,,,,,,,,
M12026,,,15/06/2021,,,PAR,100cm,"0,81","0,9",,,,,,,,,,,,,,,
M12026,(cad.tear pol.c/lurex prata),,15/06/2021,,,PAR,100cm,"1,24","1,38","1,3",,,,,,,,,,,,,,
M12033,(cad.tear pol.bicolor),,15/06/2021,,,PAR,100cm,"0,68","0,75",,,,,,,,,,,,,,,
M12116,(cad.tear pol.c/lurex),,15/06/2021,,,PAR,100cm,"0,9",1,,,,,,,,,,,,,,,
M12135,(cad.tear pol.c/lurex trama),,15/06/2021,,,PAR,100cm,"0,84","0,93",,,,,,,,,,,,,,,
M12150,(cad.tear sublimado 7mm),,04/11/2020,,,METRO,1000mm,"0,9",1,,,,,,,,,,,,,,,
M12159,(cad.tear sarjado bicolor 7mm),,01/12/2021,,,PAR,100cm,"0,7","0,77",,,,,,,,,,,,,,,
M12193,(cad.tear 48fios pol. + 16fios lurex 7mm),,23/04/2026,,,PAR,100cm,"0,86","0,98",1,,,,,,,,,,,,,,
M1294,(cad.pol.tear ref.LS11628 7mm,,15/06/2021,,,METRO,1000mm,"0,29","0,33","0,34",,,,,,,,,,,,,,
M1294,(ref.LS11628 7mm),,08/07/2026,,,PAR,100cm,"0,58","0,66","0,67",,,,,,,,,,,,,,
M1294,(ref.LS11628 13mm),,15/06/2021,,,PAR,100cm,"0,8","0,89",,,,,,,,,,,,,,,
M1294,(ref.LS11628 18mm,,15/06/2021,,,PAR,100cm,"1,02","1,14",,,,,,,,,,,,,,,
M130.007,(cad.tranç.32fu.fio PET redondo),,14/11/2022,,,METRO,15mm,"0,91","1,02",,,,,,,,,,,,,,,
M13009,(cad.tranç.32fu.pol. Redondo c/enchim),,02/05/2022,,,METRO,1000mm,"0,9",1,,,,,,,,,,,,,,,
M13009,(cad.tranç.32fu.pol. Redondo c/enchim),,02/05/2022,,,PAR,100cm,"1,84","2,04",,,,,,,,,,,,,,,
M1308,(cad.LS1273 pol.tear 9mm),,15/06/2021,,,PAR,100cm,"0,68","0,75",,,,,,,,,,,,,,,
M13483,(cad.tranç.32fu.pol.4fios p/espulas),,11/07/2022,,,PAR,100cm,"1,52","1,7",,,,,,,,,,,,,,,
M13499,(cad.tranç.32fus.pol.bicol),,08/07/2026,,,PAR,100cm,"1,15","1,31","1,33",,,,,,,,,,,,,,
M13514,(cad.tranç.32fu.pol.bic.redon),,15/06/2021,,,PAR,100cm,"0,99","1,1",,,,,,,,,,,,,,,
M13518,(cad.tranç.32fu.pol.bicolor),,15/06/2021,,,PAR,100cm,"0,95","1,06",,,,,,,,,,,,,,,
M13521,(cad.tranç.32f. Pol.3fio esp.),,15/06/2021,,,METRO,1000mm,"0,5","0,55",,,,,,,,,,,,,,,
M13521,(cad.tranç.32f. Pol.3fio esp.),,15/06/2021,,,PAR,100cm,"1,02","1,13",,,,,,,,,,,,,,,
M13560,(cad.tranç.32fu.pol. 2/3fios p/espul),,19/05/2022,,,PAR,100cm,"1,08","1,2",,,,,,,,,,,,,,,
M13573,(cad.tranç.32fus.pol.c/lurex),,11/11/2020,,,PAR,100cm,"1,42","1,58",,,,,,,,,,,,,,,
M13575,(cad.tranç.32fus.pol.c/lurex),,15/06/2021,,,PAR,100cm,"1,26","1,4",,,,,,,,,,,,,,,
M13579,(cad.tranç.32fu.pol.),,15/06/2021,,,PAR,100cm,"0,99","1,1",,,,,,,,,,,,,,,
M13591,(cad.tran.32fu.pol.preto c/lurex),,15/06/2021,,,PAR,100cm,"0,7","0,78",,,,,,,,,,,,,,,
M13591,(cad.tran.32fu.pol.cores c/lurex),,15/06/2021,,,PAR,100cm,"0,98","1,09",,,,,,,,,,,,,,,
M13592,(cad.tranç.32fu.pol. 6mm),,15/06/2021,,,PAR,100cm,"0,87","0,97",,,,,,,,,,,,,,,
M13633,(cad.tranç.32fus.pol. c/nylon),,11/02/2021,,,PAR,100cm,"1,35","1,5",,,,,,,,,,,,,,,
M13694,(cad.tranç.32fus.pol.3fios esp.multicor),,12/11/2021,,,PAR,100cm,"1,66","1,85",,,,,,,,,,,,,,,
M13745,(cad.tranç.32fu.pol.2 e 3fios pol.p/espula),,08/11/2023,10/11/2023,,PAR,100cm,"1,32","1,46",,,,,,,,,,,,,,,
M13745,(cad.tranç.32fu.pol.2 e 3fios pol.p/espula),,08/11/2023,,(desconto especial concedido) ,PAR,100cm,"0,98","1,09",,,,,,,,,,,,,,,
M15009,(atc.tranç.48fuso),,15/06/2021,,,PAR,100cm,"1,57","1,74",,,,,,,,,,,,,,,
M15024,(cad.tran.48f.pol/lurex),,15/06/2021,,,PAR,100cm,"1,37","1,52",,,,,,,,,,,,,,,
M15041,(cad.tranç.48fus.pol.c/lurex),,15/06/2021,,,PAR,100cm,"1,1","1,22",,,,,,,,,,,,,,,
M15051,(cad.tranç.48f.pol.),,15/06/2021,,,PAR,100cm,"1,04","1,16",,,,,,,,,,,,,,,
M15061,(cad.tranç.48f.pol.),,15/06/2021,,,PAR,100cm,"1,12","1,24",,,,,,,,,,,,,,,
M15081,(cad.tranç.48 fu.pol. 2 cores),,18/11/2020,,,PAR,90cm,"0,94","1,04",,,,,,,,,,,,,,,
M16068,(cad.tranç.16fu.fio poliéster),,15/06/2021,,,PAR,100cm,"0,66","0,73",,,,,,,,,,,,,,,
M16068,(ref.LS 12014),,15/06/2021,,,PAR,100cm,"0,67","0,74",,,,,,,,,,,,,,,
M16162,(cad.tranç.17fusos fio pol. c/borda bicolor),,12/06/2025,,,PAR,100cm,"1,44","1,64",,,,,,,,,,,,,,,
M16182,(cad.tranç.16fu.fio poliéster c/lurex 3000/6),,15/06/2021,,,PAR,100cm,"1,42","1,58",,,,,,,,,,,,,,,
M16191,(cad.tranç.16fu.fio poliéster red.c/ench.),,02/05/2023,,,PAR,100cm,"1,02","1,14",,,,,,,,,,,,,,,
M16206,(cad.tranç.16fu.fio poliéster c/lurex red.4mm),,29/11/2021,,,PAR,100cm,"2,32","2,6",,,,,,,,,,,,,,,
M16214,(cad.tranç.17fu 2fios pol.p/espula ),,23/04/2026,,,PAR,100cm,"0,75","0,86","0,87",,,,,,,,,,,,,,
M16237,(Cad.tranç.17fu.6fios pol. p/espula 12mm larg.),,27/09/2024,,,PAR,100cm,"1,38","1,56",,,,,,,,,,,,,,,
M16244,(Cad.tranç.17fu.9fios pol.p/espula 15mm larg.),,02/10/2024,,,PAR,100cm,"1,7","1,93",,,,,,,,,,,,,,,
M16256,(cad.tranç.17fu.6fios pol.p/espula),,17/09/2025,,,PAR,100cm,"1,44","1,64",,,,,,,,,,,,,,,
M16261,(cad.tranç.17fu.3fios pol.p/espula 6mm largura),,26/06/2026,,,PAR,100cm,1,"1,15",,,,,,,,,,,,,,,
M2000/5,(cad.tranç.32f.2fios algodão 24/2 p/esp.cores),0,24/06/2026,,,metros,100,"1,98","2,26",0,0,0,,,,,,,,,,,,
M2041,(elast.tear pol.tub.canelado),,20/05/2021,,,PAR,100cm,"2,58","2,86",,,,,,,,,,,,,,,
M2047,(elást.c/trama pol.urdume lurex),,15/06/2021,,,METRO,7mm,"0,93","1,03",,,,,,,,,,,,,,,
M21123,(elást.tear pol.c/lurex),,25/01/2021,,,METRO,7mm,"0,79","0,87",,,,,,,,,,,,,,,
M21151,(elást.redondo tranç.16fu.16bor.38),,25/01/2021,,,METRO,40mm,"7,15","7,94",,,,,,,,,,,,,,,
M21154,(elást.redondo tranç.5mm),,20/05/2021,,,METRO,"2,5mm","1,07","1,19",,,,,,,,,,,,,,,
M21154,(desconto com matéria prima diferente) (elást.redondo tranç.5mm),,16/09/2021,,,METRO,5mm,"2,28","2,53",,,,,,,,,,,,,,,
M21162,(elást. Tear 16fios pol.8fios lurex 6bor.28),,24/10/2022,,,METRO,5mm,"1,42","1,58",,,,,,,,,,,,,,,
M21175,(elást.tear 12fios pol.+8lurex+6bor.28),,29/04/2025,,,METRO,7mm,"1,03","1,16",,,,,,,,,,,,,,,
M21176,(elást.tear 20fios pol.+8lurex+6bor.28),,28/06/2023,,,METRO,7mm,"1,08","1,2",,,,,,,,,,,,,,,
M21177,(elást.tranç.16fu.pol.c/lurex 5mm esp.),,03/07/2023,,,METRO,7mm,"1,12","1,25",,,,,,,,,,,,,,,
M21183,(elást.tear bicolor 24fios pol.7bor.28 LS16410,,03/07/2023,,,METRO,5mm,"1,84","2,04",,,,,,,,,,,,,,,
M21187,(elást.tear 20fios pol.6bor.28 c/frizo meio),,09/07/2024,,,METRO,8mm,"1,14","1,29",,,,,,,,,,,,,,,
M21202,(elást.tear fio poliéster c/detalhe borda),,17/10/2024,,,METRO,7mm,"1,1","1,24",,,,,,,,,,,,,,,
M2148,(elást.tear pol.canelado preço especial),,17/01/2024,,,METRO,120mm,"10,53","11,69",,,,,,,,,,,,,,,
M2148,(elást.tear pol.canelado preço especial),,25/01/2021,,,METRO,7mm,"1,63","1,81",,,,,,,,,,,,,,,
M2159,(elástico tear normal),,25/01/2021,,,METRO,25mm,"3,01","3,34",,,,,,,,,,,,,,,
M2194,(elást. Tear  bicolor),,03/05/2023,,,METRO,7mm,"0,8","0,89",,,,,,,,,,,,,,,
M22013,(cad. Tear pol.),,15/06/2021,,,PAR,100cm,"0,75","0,83",,,,,,,,,,,,,,,
M22024,"(cad.tear pol.tubolar 16,1bat.)",,22/10/2019,,,PAR,100cm,"0,53","0,59",,,,,,,,,,,,,,,
M22025,"(cad.tear Lurex irize/pol. 7,5mm larg)",,04/05/2022,,,PAR,100cm,"2,94","3,26",,,,,,,,,,,,,,,
M22026,(cad.tear pol. Tubular pontilhado 7mm),,26/04/2023,,,PAR,100cm,"0,75","0,84",,,,,,,,,,,,,,,
M22030,(cad.tear pol.tubular c/lurex),,27/04/2022,,,PAR,100cm,"1,02","1,14",,,,,,,,,,,,,,,
M22035,(cad.tear 8mm pol.c/lurex),,15/06/2021,,,PAR,100cm,"0,97","1,08",,,,,,,,,,,,,,,
M22039,(cad.tear pol.tub.c/lurex irise),,15/06/2021,,,PAR,100cm,"0,95","1,05",,,,,,,,,,,,,,,
M22063,(cadarço metros pol.tubular 5mm cores),,08/07/2026,,,METRO,1000mm,"0,42","0,48","0,49",,,,,,,,,,,,,,
M22063,(cad.tear pol. Tubular 60 fios cores 7mm),,08/07/2026,,,PAR,100cm,"0,86","0,98",1,,,,,,,,,,,,,,
M31133,(fita tear 300fios pol.tricolor ),,19/06/2026,,,METRO,30mm,"2,68","3,05",,,,,,,,,,,,,,,
