Referencia,Descricao,Preco/Metro,DataInicio,DataFim,Observacoes,Unidade,MedidaBase,PrecoRS/CE,PrecoRS/RS,PrecoCE/CE,PrecoMG,Peso,Custo/RS,Custo/BA/CE,nov./22,,PRAZO,,14,14,,7,18,20
M32132 10mm,(fita pol.tear cores),,14/10/2022,,,PAR,100cm,"0,96","1,06",,,,,,,,,,,,,,,
M32142,(fita tear pol.c/cordão passador c/goma),,15/06/2021,,,METRO,10mm,"0,46","0,51",,,,,,,,,,,,,,,
M32144,(fita pol.bicolor 280f.tipo MFP),,15/06/2021,,,METRO,35mm,"1,52","1,69",,,,,,,,,,,,,,,
M32144,(fita pol.bicolor 280f.tipo MFP),,12/06/2025,,,METRO,45mm,"1,79","2,03",,,,,,,,,,,,,,,
M32151,(fita pol.bic. Ponteirada),,15/06/2021,,,METRO,15mm,"0,66","0,73",,,,,,,,,,,,,,,
M32151,(fita pol.bic. Ponteirada),,15/06/2021,,,METRO,50mm,"2,17","2,41",,,,,,,,,,,,,,,
M32152,(fita pol.bico c/ponteira),,14/10/2022,,,METRO,10mm,"0,46","0,51",,,,,,,,,,,,,,,
M32152,(fita pol.bico c/ponteira),,14/10/2022,,,METRO,12mm,"0,55","0,61",,,,,,,,,,,,,,,
M32152,(fita pol.bic.ponteirada),,14/10/2022,,,METRO,15mm,"0,68","0,76",,,,,,,,,,,,,,,
M32152 12mm,(fita pol.bico c/ponteira),,14/10/2022,,,PAR,100cm,"1,14","1,26",,,,,,,,,,,,,,,
M32152 15mm,(fita pol.bic.ponteirada),,15/06/2021,,,PAR,100cm,"1,34","1,48",,,,,,,,,,,,,,,
M32152 15mm,(fita pol.bico c/ponteira),,14/10/2022,,,PAR,100cm,"1,4","1,56",,,,,,,,,,,,,,,
M32156,(fita pol.tear p/mts),,02/10/2023,,,METRO,12mm,"2,68","2,98",,,,,,,,,,,,,,,
M32156,(fita pol.tear c/ponteira),,13/06/2024,,,METRO,15mm,"0,48","0,55",,,,,,,,,,,,,,,
M32177 15mm,(fita pol.tear c/3listras color.),,13/06/2024,,,PAR,100cm,"0,98","1,11",,,,,,,,,,,,,,,
M32183,(fita pol.tear bicolor),,08/04/2022,,,METRO,20mm,"0,85","0,95",,,,,,,,,,,,,,,
M32183,(fita pol.tear bicolor),,08/12/2020,,,METRO,20mm,"1,31","1,45",,,,,,,,,,,,,,,
M32208,(fita pol.tear c/borda +grossa),,08/12/2020,,,METRO,25mm,"1,64","1,82",,,,,,,,,,,,,,,
M40105,(fita tear pol.c/lurex irize),,09/01/2023,,,METRO,10mm,"1,16","1,29",,,,,,,,,,,,,,,
M40105,(fita tear pol.c/lurex irize),,16/10/2024,,,METRO,12mm,"0,61","0,68",,,,,,,,,,,,,,,
M40105,(desconto concedido 04/07/2024),,09/01/2023,,,METRO,16mm,"2,02","2,27",,,,,,,,,,,,,,,
M40105,(desconto concedido 04/07/2024),,04/07/2024,,,METRO,16mm,"1,86","2,12",,,,,,,,,,,,,,,
M40105,(desconto concedido 04/07/2024),,16/02/2023,,,METRO,20mm,"2,5","2,78",,,,,,,,,,,,,,,
M4140,(fita pol.tear c/refletivo 3mm),,26/06/2026,,,METRO,8mm,"0,33","0,38",,,,,,,,,,,,,,,
M41426,(fita pol.tear monocolor),,04/07/2024,,,METRO,20mm,"2,32","2,64",,,,,,,,,,,,,,,
M41430,(fita tear pont.c\\lurex),,15/06/2021,,,PAR,100cm,"0,83","0,92",,,,,,,,,,,,,,,
M41430 10mm,(fita pol.tear c/lurex ponteir.),,15/06/2021,,,PAR,100cm,"0,43","0,48",,,,,,,,,,,,,,,
M41430 12mm,(fita pol.tear c/lurex ponteir.),,15/06/2021,,,PAR,100cm,"0,82","0,91",,,,,,,,,,,,,,,
M41445,(fita pol.tear bicolor),,23/09/2020,,,METRO,8mm,"0,38","0,42",,,,,,,,,,,,,,,
M41445 8mm,(fita pol.tear bicolor),,15/06/2021,,,PAR,100cm,"0,61","0,68",,,,,,,,,,,,,,,
M41452,(fita pol.tear listrada),,23/09/2020,,,METRO,15mm,"0,52","0,58",,,,,,,,,,,,,,,
M41457,(fita pol.tear listrada),,15/06/2021,,,METRO,12mm,"0,41","0,46",,,,,,,,,,,,,,,
M41457,(fita pol.tear listrada),,15/06/2021,,,METRO,12mm,"0,51","0,57",,,,,,,,,,,,,,,
M41459,(fita pol.tear 3 listras),,15/06/2021,,,METRO,15mm,"0,64","0,71",,,,,,,,,,,,,,,
M41472,(fita tear pol.c/ 2 refletivo 2mm),,15/06/2021,,,METRO,12mm,"0,41","0,46",,,,,,,,,,,,,,,
M41475,(fita tear pol.c/detalhe color.),,29/10/2020,,,METRO,20mm,"3,22","3,57",,,,,,,,,,,,,,,
M41480,(fita tear 62fios pol. Bicolor),,15/06/2021,,,METRO,23mm,"1,09","1,21",,,,,,,,,,,,,,,
M41490,(fita tear pol.cores),,14/10/2024,,,METRO,15mm,"0,72","0,82",,,,,,,,,,,,,,,
M41495,(fita tear pol.cores),,27/10/2020,,,METRO,10mm,"0,44","0,55",,,,,,,,,,,,,,,
M41499,(fita pol.tear c/sublimação 1 lado),,05/02/2021,,,METRO,10mm,"0,38","0,42",,,,,,,,,,,,,,,
M41534,(fita tear pol.c/refletivo colado 6mm),,19/04/2021,,,METRO,10mm,"0,59","0,65",,,,,,,,,,,,,,,
M41540,(fita tear 22fios pol.+88fios nylon 015),,01/11/2022,,,METRO,15mm,"2,47","2,75",,,,,,,,,,,,,,,
M4194,(fita pol.tear tubular c/detalhe),,08/11/2019,,,METRO,10mm,"2,06","2,29",,,,,,,,,,,,,,,
M4194,(fita tear 80fios pol. Tubular bicolor),,08/11/2021,,,METRO,15mm,"0,88","0,98",,,,,,,,,,,,,,,
M5124,(fita tear 468 fios pol. Cores c/ligamento),,15/06/2021,,,METRO,12mm,"0,63","0,7",,,,,,,,,,,,,,,
M6015,(17100 algo.encer.tran),,15/06/2021,,,PAR,100cm,"1,62","1,8",,,,,,,,,,,,,,,
M6049-E,(at.algodão encer.),,15/06/2021,,,PAR,100cm,"0,86","0,95",,,,,,,,,,,,,,,
M7012,(cad.tranç.32FU.redondo algodão encerrado),,22/01/2024,,,METRO,1000mm,"1,32","1,47",,,,,,,,,,,,,,,
M7012,(cad.tranç.32FU.redondo algodão encerrado),,22/01/2024,,,PAR,100cm,"2,68","2,97",,,,,,,,,,,,,,,
M9022,(cad.tranç.16fus.pol),,03/05/2023,,,METRO,1000mm,"0,27","0,3","0,31",,,,,,,,,,,,,,
M9022,(cad.tranç.16fus.pol),,03/05/2023,,,PAR,100cm,"0,56","0,63","0,65",,,,,,,,,,,,,,
M9030,(cad.pol.tranç.16fus.pol),,15/06/2021,,,METRO,1000mm,"0,45","0,5",,,,,,,,,,,,,,,
M9045,(cad.tranç.16fus.pol.),,15/06/2021,,,PAR,100cm,"0,81","0,9",,,,,,,,,,,,,,,
M9088,(cad.tranç.16fus.pol.bicolor 5mm),,23/09/2022,,,METRO,1000mm,"0,58","0,64",,,,,,,,,,,,,,,
M9088,(cad.tranç.16fus.pol.bicolor 5mm),,04/11/2022,,(desconto concedido 04/11/2022) ,METRO,1000mm,"0,45","0,5",,,,,,,,,,,,,,,
MCC,(meia cana algodão 16/2 c/pol.trama 5mm),,28/06/2022,,,METRO,1000mm,"0,89","0,99",,,,,,,,,,,,,,,
meia cana 15mm,algodão 5mm trama poliéster,,15/06/2021,,,PAR,100cm,"1,38","1,53",,,,,,,,,,,,,,,
meia cana algodão 5mm trama poliéster,,,28/06/2022,,,METRO,5mm,"0,89","0,99",,,,,,,,,,,,,,,
MER,(Elast.red.pol. EL TR-286,,27/07/2021,,,PAR,100cm,"2,16","2,38",,,,,,,,,,,,,,,
MER,EL TR-286,,20/05/2021,,,METRO,"2,5mm","1,07","1,19",,,,,,,,,,,,,,,
MER,(Elast.red.pol. EL TR-286,,20/05/2021,,,METRO,2mm,"0,92","1,02",,,,,,,,,,,,,,,
MER,"(preço MER 3,0mm por par)",,20/05/2021,,,METRO,3mm,"1,28","1,42",,,,,,,,,,,,,,,
MFA,(fita tear reforçada poliéster/algodão),,19/07/2022,,,METRO,4mm,"0,4","0,45",,,,,,,,,,,,,,,
MFA,(fita tear reforçada poliéster/algodão),,26/06/2026,,,METRO,6mm,"0,25","0,29",,,,,,,,,,,,,,,
MFGP,(fita pol.tear),,03/12/2020,,,METRO,10mm,"0,41","0,46",,,,,,,,,,,,,,,
MFGP,(fita pol.tear),,08/07/2026,,,METRO,10mm,"0,48","0,55","0,56",,,,,,,,,,,,,,
MFGP,(fita pol.tear),,15/06/2021,,,METRO,12mm,"0,49","0,54",,,,,,,,,,,,,,,
MFGP,(fita pol.tear),,08/07/2026,,,METRO,12mm,"0,58","0,66","0,67",,,,,,,,,,,,,,
MFGP,(fita pol.tear),,08/07/2026,,,METRO,15mm,"0,58","0,66","0,67",,,,,,,,,,,,,,
MFGP,(fita pol.tear com refletivo 5mm),,03/05/2023,,,METRO,15mm,"2,2","2,51","2,55",,,,,,,,,,,,,,
MFGP,(fita pol.tear),,17/02/2023,,,METRO,20mm,"0,96","1,07",,,,,,,,,,,,,,,
MFGP,(fita pol.tear),,17/02/2023,,,METRO,25mm,"1,2","1,34",,,,,,,,,,,,,,,
MFGP,(fita tear pol. Bicolor),,03/05/2023,,,METRO,25mm,"2,64","3,01","3,06",,,,,,,,,,,,,,
MFGP,(fita pol.tear),,17/02/2023,,,METRO,28mm,"1,34","1,49",,,,,,,,,,,,,,,
MFGP,(fita pol.tear com refletivo 5mm),,17/02/2023,,,METRO,30mm,"1,44","1,6",,,,,,,,,,,,,,,
MFGP,(fita pol.tear),,03/12/2020,,,METRO,8mm,"0,33","0,37",,,,,,,,,,,,,,,
MFGP,(fita pol.tear),,08/07/2026,,,METRO,8mm,"0,38","0,43","0,44",,,,,,,,,,,,,,
MFGP 10mm,(fita pol.tear com ponteira),,03/12/2020,,,PAR,100cm,"0,84","0,93",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,10mm,"0,6","0,67",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,12mm,"0,72","0,8",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,15mm,"0,93","1,03",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,20mm,"1,24","1,38",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,25mm,"1,5","1,67",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,28mm,"1,68","1,87",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,22/10/2019,,,METRO,28mm,"1,23","1,36",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,30mm,"1,8",2,,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,35mm,"2,1","2,34",,,,,,,,,,,,,,,
MFP,(fita tear pol. FT726 Dakota),,20/07/2022,,,METRO,40mm,"2,4","2,67",,,,,,,,,,,,,,,
MFP,(Fita FT726 Dakota),,20/07/2022,,,METRO,8mm,"0,49","0,55",,,,,,,,,,,,,,,
MR100.001,(fita pol.RECICLADO(mfgp),,08/11/2023,,,METRO,20mm,"1,28","1,43",,,,,,,,,,,,,,,
MR100.001,(fita pol.RECICLADO(mfgp),,16/12/2020,,,METRO,8mm,"0,46","0,52",,,,,,,,,,,,,,,
MR100.003,(fita pol.Reciclado(MFP),,11/04/2022,,,METRO,10mm,"0,84","0,94",,,,,,,,,,,,,,,
MR100.003,(fita pol.Reciclado(MFP),,11/04/2022,,,METRO,15mm,"1,26","1,4",,,,,,,,,,,,,,,
MR100.003,(fita pol.Reciclado(MFP),,16/12/2020,,,METRO,20mm,"1,1","1,22",,,,,,,,,,,,,,,
MR100.003,(fita pol.Reciclado(MFP),,11/04/2022,,,METRO,8mm,"0,68","0,76",,,,,,,,,,,,,,,
MR100.004,(fit.pol.recicaldo 1 lado sublimado),,17/12/2020,,,METRO,15mm,"0,9",1,,,,,,,,,,,,,,,
MR100.004,(fit.pol.recicaldo 1 lado sublimado),,11/04/2022,,,METRO,20mm,"1,68","1,87",,,,,,,,,,,,,,,
MR100.015,(fita tear PET cores c/goma,,17/12/2020,,,PAR,100cm,"1,84","2,04",,,,,,,,,,,,,,,
MR100.015,(fita tear PET cores c/goma,,31/10/2022,,,METRO,30mm,"2,72","3,02",,,,,,,,,,,,,,,
MR100.035,(fita tear PET bicolor),,31/10/2022,,,METRO,20mm,"1,82","2,02",,,,,,,,,,,,,,,
MR110.016,(cad.tear PET c/detalhe pont.7mm),,24/05/2022,,,METRO,1000mm,"0,44","0,49",,,,,,,,,,,,,,,
MR110.016,(cad.tear PET c/detalhe pont.7mm),,24/05/2022,,,PAR,100cm,"0,9",1,,,,,,,,,,,,,,,
MR110.017,(cad.tear 76 fios PET 10mm cores),,23/10/2024,,,PAR,100cm,"1,18","1,34",,,,,,,,,,,,,,,
MR130.004,(cad.tranç.32fu.reciclado),,17/12/2020,,,PAR,100cm,"1,77","1,95",,,,,,,,,,,,,,,
MTM,(elás.tear pol. Cores Neon fosforec),,25/01/2021,,,METRO,10mm,"1,12","1,24",,,,,,,,,,,,,,,
MTM,(elást.tear poliéster),,25/01/2021,,,METRO,10mm,"1,55","1,72",,,,,,,,,,,,,,,
MTM,(elas.tear com lurex),,14/10/2025,,,METRO,110mm,"13,75","15,54",,,,,,,,,,,,,,,
MTM,(elás.tear poliéster),,17/01/2024,,,METRO,150mm,"14,25","15,9",,,,,,,,,,,,,,,
MTM,(elásti.listado),,25/01/2021,,,METRO,20mm,"2,5","2,78",,,,,,,,,,,,,,,
MTM,(elást. Monocolor pol.tear),,25/01/2021,,,METRO,24mm,"3,01","3,34",,,,,,,,,,,,,,,
MTM,(elást.tear fio poliéster c/4x),,25/01/2021,,,METRO,30mm,"3,75","4,16",,,,,,,,,,,,,,,
MTM,(elástico tear pol.),,06/07/2026,,,METRO,400mm,61,"69,54",,,,,,,,,,,,,,,
MTM,(elástico tear pol.),,25/01/2021,,,METRO,45mm,"7,04","7,81",,,,,,,,,,,,,,,
MTM,(elást.tear poliéster c/5x),,18/01/2024,,,METRO,70mm,"7,4","8,22",,,,,,,,,,,,,,,
MTM,(c/desconto em 4x) (elást.tear poliéster),,05/10/2022,,,METRO,90mm,"11,7","12,99",,,,,,,,,,,,,,,
MTM,(elástic.sublimação),,05/10/2022,,,METRO,90mm,"9,4","10,44",,,,,,,,,,,,,,,