Referencia,Descricao,Preco/Metro,DataInicio,DataFim,Observacoes,Unidade,MedidaBase,PrecoRS,PrecoBA,PrecoCE,PrecoMG,Peso,Custo/RS,Custo/BA/CE,nov./22,,PRAZO,60/90,-3,-3
M9043,"(cad.tranç.16fu.1fio pol.p/espula 2,0mm c/goma PUMA)",,18/09/2025,,,METRO,,"0,27",,,,,,,,,,,,
6AL,(cad.pol. Tear),,01/09/2022,,,PAR,100cm,"0,94",,"0,91",,,,,,,,,,
6AL,(Desconto especial para pedido Mormai) (cad.pol. Tear),,25/09/2023,,(Desconto especial para pedido Mormai),PAR,100cm,"0,88",,,,,,,,,,,,
6AL,(cad.tear pol. c/pont.personalizada),,01/09/2022,,,PAR,100cm,"1,16",,"1,13",,,,,,,,,,
6AL-F,(cad.tear pol.),,01/09/2022,,,PAR,100cm,"0,98",,"0,95",,,,,,,,,,
M10046,(cad.pol.tear),,01/09/2022,,,PAR,100cm,"0,94",,"0,91",,,,,,,,,,
M10114,(cad.tear pol. 6mm bicolor Reebok),,01/06/2023,,,PAR,100cm,"0,84",,"0,82",,,,,,,,,,
M10119 7MM,(cad.tear pol. 7mm),,01/09/2022,,,PAR,100cm,"1,06",,"1,03",,,,,,,,,,
M10119,(com ponteira personalizada),,11/02/2021,,,PAR,100cm,"1,14",,"1,11",,,,,,,,,,
M10120,(cad.tear pol. Pontilhado),,11/02/2021,,,PAR,100cm,"1,07",,"1,04",,,,,,,,,,
M10121,(cad.tear,,11/02/2021,,,PAR,100cm,"1,53",,"1,48",,,,,,,,,,
M10124 5MM,(cad.tear pol.5mm c/detalhe),,01/09/2022,,,PAR,100cm,"0,98",,"0,95",,,,,,,,,,
M10124 8MM,(cad.tear pol.8mm c/pont.personalizada),,01/09/2022,,,PAR,100cm,"1,7",,"1,65",,,,,,,,,,
M10131,(cad.tear pol.),,11/02/2021,,,PAR,100cm,"1,12",,"1,09",,,,,,,,,,
M10134 9MM,(cad.tear pol.9mm tub.c/duas almas ench),,01/09/2022,,,PAR,100cm,"1,36",,"1,32",,,,,,,,,,
M10144 6MM,(cad.tear pol.6mm tub.s/enchim.6AL-F),,04/04/2023,,,PAR,100cm,"0,84",,,,,,,,,,,,
M10145 7MM,(cad.tear 54fios reflexx tub.c/ench. 7mm tipo 6AL Asics),,02/04/2024,,,PAR,100cm,"0,96",,,,,,,,,,,,
M12020 8MM, (cad. Tear poliéster 8mm),,11/02/2021,,,PAR,100cm,"0,88",,"0,85",,,,,,,,,,
M12020 8MM,(Cad.tear fio pol. c/ponteira person.Oakley),,24/02/2026,,,PAR,100cm,"1,06",,"1,03",,,,,,,,,,
M12026,(cad.tear pol.chato tubular),,06/04/2022,,,PAR,100cm,"1,15",,"1,12",,,,,,,,,,
M12103 7MM,(cad.tear pol. Chata 7mm cores),,01/09/2022,,,PAR,100cm,"1,14",,"1,11",,,,,,,,,,
M12103 7MM,(cad.tear pol.7mm pont.personalizada),,01/09/2022,,,PAR,100cm,"1,38",,"1,34",,,,,,,,,,
M12109 8MM,(cad.tear pol. 8mm),,03/05/2021,,,PAR,100cm,"0,86",,"0,84",,,,,,,,,,
M12110 8MM,(cad.tear pol. 8mm cores),,27/07/2022,,,PAR,100cm,"1,18",,"1,14",,,,,,,,,,
M12119 10MM,(cad.tear Reflexx 10mm cores),,01/07/20224,,,PAR,100cm,"1,18",,"1,17",,,,,,,,,,
M12133 8MM,(fita 8mm tear pol.),,11/02/2021,,,PAR,100cm,,,"0,93",,,,,,,,,,
M12133 8MM,(fita 8mm tear pol. Pont.personalizada),,11/02/2021,,,PAR,100cm,,,"1,20",,,,,,,,,,
M12154 10MM,(cad.tear fio reflexx cores 10mm),,06/04/2022,,,PAR,100cm,"1,44",,"1,40",,,,,,,,,,
M12154 10MM,(desconto p/março 2024) (cad.tear fio reflexx cores 10mm),,06/03/2024,,(desconto p/março 2024),PAR,100cm,"1,23",,,,,,,,,,,,
M12156 6MM,(cad.tear pol.sarjado bicolor 6mm),,08/12/2021,,,PAR,100cm,"0,68",,"0,66",,,,,,,,,,
M12157 8MM,(cad.tear pol.tubular dese.sarjado fio aux.8mm),,02/05/2023,,,PAR,100cm,"1,44",,"1,40",,,,,,,,,,
M12158 10MM,(cad.tear pol.desenho V PUMA 10mm),,22/07/2022,,,PAR,100cm,"1,10",,"1,07",,,,,,,,,,
M12163 8MM,(cad.tear fio 30/2 fiado pol.cores 8mm ),,01/09/2022,,,PAR,100cm,"1,94",,"1,88",,,,,,,,,,
M12164 6MM,(cad.tear pol.brilhante 6mm Skechers),,18/09/2023,,,PAR,100cm,"1,24",,"1,20",,,,,,,,,,
M12169 6MM,(cad.tear 50fios Reflexx 6mm Asics),,16/09/2024,,,PAR,100cm,"0,89",,,,,,,,,,,,
M12174 8MM,(cad.tear fio reflexx 2x76/36KS SF 8mm OUS),,18/05/2023,,,PAR,100cm,"1,14",,,,,,,,,,,,
M12174 8MM,(desconto concedido 18/05/2023) (cad.tear fio reflexx 2x76/36KS SF 8mm OUS),,19/05/2023,,(desconto concedido 18/05/2023),PAR,100cm,"1,04",,,,,,,,,,,,
M12175 8MM,(cad.tear 64fios pol.Avanti preto/cru 8mm Mormaii),,06/12/2024,,,PAR,100cm,"0,64",,"0,62",,,,,,,,,,
M12175 8MM,(cad.tear 64fios pol.Avanti cores 8mm Mormaii),,06/12/2024,,,PAR,100cm,"0,69",,"0,67",,,,,,,,,,
M12183,(cad.tear 72fios pol. Chato ),,06/04/2026,,,PAR,100cm,"0,80",,,,,,,,,,,,
M12184,"(cad.tear 96fios pol.preto Avanti, e 80fios pol.cores W.Coast/Reebok)",,18/09/2025,,,PAR,100cm,"0,7",,,,,,,,,,,,
M21020 8MM, (cad.tear Reflexx 8mm preto/Cores Mormaii),,01/09/2022,, (cad.tear Reflexx 8mm preto/Cores Mormaii),PAR,100cm,"0,8",,"0,78",,,,,,,,,,
M21020 8MM,(com desconto concedido 29/08/2025 c/fios poli.importado Avanti),,05/12/2025,,(com desconto concedido 29/08/2025 c/fios poli.importado Avanti),PAR,100cm,"0,59",,"0,57",,,,,,,,,,
M21020 7MM,(cad.tear fio reflexx 7mm),,16/04/2024,,,PAR,100cm,"0,75",,"0,73",,,,,,,,,,
M21020 6MM,(cad.tear Reflexx 6mm preto/cores Mormaii),,01/09/2022,,(cad.tear Reflexx 6mm preto/cores Mormaii),PAR,100cm,"0,72",,"0,7",,,,,,,,,,
M21020 6MM,(com desconto 05/12/2024),,05/12/2024,,(com desconto 05/12/2024),PAR,100cm,"0,59",,"0,57",,,,,,,,,,
M21058,(cad.tear 64fios helanca c/12fios ligamento 72fios ench. Skechers),,29/04/2026,,,PAR,100cm,"1,64",,,,,,,,,,,,
M22007 6MM,(cad.tear pol. 6mm tubular s/enchim.),,01/09/2022,,,PAR,100cm,"0,92",,"0,9",,,,,,,,,,
M22007 6MM,(cad.tear pol.6mm tubular s/ench.c/ponteira Oakley),,01/09/2022,,,PAR,100cm,"1,2",,"1,16",,,,,,,,,,
M22013,(cad.tera poliester),,11/02/2021,,,PAR,100cm,,,"0,86",,,,,,,,,,
M22022 7MM,(cad.tear reflexx 7mm),,01/09/2022,,,PAR,100cm,"0,78",,"0,76",,,,,,,,,,
M22042 6MM,(cad.tear pol. 6mm c/um fio refletivo 1mm),,01/09/2022,,,PAR,100cm,"1,64",,,,,,,,,,,,
M22056 6MM,(cad.tear 6mm 34 fios pol.2x167/48 e 24 fios pol.brilhante 1x379/72),,02/12/2022,,,PAR,100cm,"1,28",,"1,24",,,,,,,,,,
M22057 6MM,(cad.tear 6mm 34 fios pol. 2x167/48 e 24 fios lurex),,28/01/2023,,,PAR,100cm,"1,5",,"1,46",,,,,,,,,,
M22064 7MM,(cad.tear pol.desenho V 7mm 90Fios),,26/09/2023,,,PAR,100cm,"1,28",,"1,24",,,,,,,,,,
M22064 8MM,(cad.tear pol.desenho V 8mm OUS),,26/07/2024,,,PAR,100cm,"1,62",,"1,57",,,,,,,,,,
M22064 9MM,(cad.tear pol.desenho V 9mm OUS),,26/07/2024,,,PAR,100cm,"1,82",,"1,77",,,,,,,,,,
M22064 10MM,(cad.tear pol.desenho V 10mm),,01/07/2024,,,PAR,100cm,"2,02",,"1,96",,,,,,,,,,
M22071 6MM,(cad.tear 56fios pol.Tubular impor.Avanti 6mm preto Mormaii),,04/07/2025,,(cad.tear 56fios pol.Tubular impor.Avanti 6mm preto Mormaii),PAR,100cm,"0,42",,,,,,,,,,,,
M22071 6MM,(cad.tear 57fios pol.tubular cores diversas 6mm Mormaii),,04/07/2025,,(cad.tear 57fios pol.tubular cores diversas 6mm Mormaii),PAR,100cm,"0,67",,,,,,,,,,,,
M22072 6MM,(cad.tear 56fios pol.Tubular impor.Avanti 6mm cores Mormaii),,04/07/2025,,,PAR,100cm,"0,67",,,,,,,,,,,,
M22072,(desconto conceddo 29/08/2025) (cad.tear 56fios pol.Tubular impor.Avanti 6mm cores Mormaii),,29/08/2025,,(desconto conceddo 29/08/2025),PAR,100cm,"0,59",,,,,,,,,,,,
J31116,(Fita cadarço Jacar fio POLIMP c/ escrita PUMA),,12/06/2023,,,PAR,100cm,"1,77",,,,,,,,,,,,
J31179,(Cad. Jacar 124fios POLIMP tub.c/ench. Multi cores OUS 7mm),,25/07/2025,,,PAR,100cm,"1,21",,,,,,,,,,,,
M41519 6MM,(Fita cadarço tear pol. Tubular s/ ench.bicolor),,01/07/2024,,,PAR,100cm,"1,49",,,,,,,,,,,,
M41519 8MM,(Fita cadarço tear pol. Tubular s/ ench.bicolor),,28/08/2023,,,PAR,100cm,"1,80",,,,,,,,,,,,
M6034,(cad.tranç.48f.fio 30/2 fiado pol. Puma),,06/04/2022,,,PAR,100cm,"1,63",,,,,,,,,,,,
M6034,(desconto p/março 2024) (cad.tranç.48f.fio 30/2 fiado pol. Puma),,06/03/2024,,(desconto p/março 2024),PAR,100cm,"1,48",,,,,,,,,,,,
M6061,(cad.tranc. 32fu.algodão encerado),,11/02/2021,,,PAR,100cm,"1,94",,,,,,,,,,,,
M6053,(cad.tranç.32fu.algodão encerado),,11/02/2021,,,PAR,100cm,"2,27",,,,,,,,,,,,
M6087 8MM,(cad.tranç.40fu.fio 30/2 cores 8mm),,06/04/2022,,,PAR,100cm,"1,30",,"1,26",,,,,,,,,,
M6095,(cad.tranç.48fu.fio 30/2 pol.engomado),,16/11/2021,,,PAR,100cm,"1,68",,"1,64",,,,,,,,,,
M8081 7MM,(cad.tear 58 fios 30/2 fiado pol.7mm),,01/02/2022,,,PAR,100cm,"1,48",,"1,44",,,,,,,,,,
M60113,(cad.tranç.48fu.fio 24/2 algodão tingido),,24/11/2022,,,PAR,100cm,"2,49",,,,,,,,,,,,
M60116,(cad.tranç.32fu.fio 30/2 bicolor),,31/03/2023,,,PAR,100cm,"1,69",,,,,,,,,,,,
M60124,(cad.tranç.48f. 3fios p/esp. 30/2 cores Mormaii),,14/10/2024,,,PAR,100cm,"1,92",,,,,,,,,,,,
M9043,"(cordão tranç.16fu.pol. 2,0mm)",,01/09/2022,,,METRO,,"0,39",,,,,,,,,,,,
M9074,(cordão tranç.16fu.pol.),,01/09/2022,,,METRO,,"0,49",,,,,,,,,,,,
3000/2-32,(cad.tranç.32fus.pol. Cores),,16/02/2023,,,PAR,100cm,"1,46",,"1,42",,,,,,,,,,
3000/2-32,(cad.tr.32f.pont.personaliz),,11/02/2021,,,PAR,100cm,,,"1,76",,,,,,,,,,
3000/2-32,(tranç.32f.redondo pol. p/mt,,11/02/2021,,,METRO,,"0,72",,"0,70",,,,,,,,,,
3000/6,(cad.tranç.32fu.redondo pol.c/enchim.bicolor),,24/04/2023,,,PAR,100cm,"1,18",,,,,,,,,,,,
4000/4 3.3,"(tranç,32fu.pol.)",,01/09/2022,,,PAR,100cm,"1,24",,"1,20",,,,,,,,,,
M13009,(cad.tranç.32fu.pol.redondo Personalizado),,10/11/2021,,,PAR,100cm,"1,58",,"1,54",,,,,,,,,,
M13009,(cad.tranç.32fu.pol.redondo pont.Lisa),,10/11/2021,,,PAR,100cm,"1,30",,"1,26",,,,,,,,,,
M13031,(cad.tranç.32fu.pol. Bicolor pontilhado),,12/07/2021,,,PAR,100cm,"1,26",,"1,22",,,,,,,,,,
M13031,(cad.tranç.32fu.pol.pont. Personalizada),,12/07/2021,,,PAR,100cm,"1,52",,"1,48",,,,,,,,,,
M13096,(cad.tranc.16fus.pol),,11/02/2021,,,PAR,100cm,"1,18",,"1,14",,,,,,,,,,
M13096,(cad.tr.16f.pont.personalizada),,11/02/2021,,,PAR,100cm,,,"1,48",,,,,,,,,,
M13119,(cad.tranç.32fus.pol),,01/08/2022,,,PAR,100cm,"1,06",,"1,03",,,,,,,,,,
M13466,(cad.tranç.32fu.pol. Bicolor),,24/02/2021,,,PAR,100cm,"1,30",,"1,26",,,,,,,,,,
M13473,(cad.tranç.32fu.pol. Bicolor),,07/07/2021,,,PAR,100cm,"1,06",,"1,03",,,,,,,,,,
M13477,(cad.tranç.32fu.pol.bicolor),,11/02/2021,,,PAR,100cm,"0,68",,"0,66",,,,,,,,,,
M13501,(cad.tranç.32fu. Pol.bicolor redondo),,18/08/2022,,,PAR,100cm,"1,6",,"1,55",,,,,,,,,,
M13501,(cad.tranç.32fu. Pol.bicolor redondo),,18/08/2022,,,PAR,100cm,"1,92",,"1,86",,,,,,,,,,
M13514,(cad.tranç.32fu.2fios pol./espula bicolor redondo c/ench.),,27/02/2024,,,PAR,100cm,"1,1",,"1,07",,,,,,,,,,
M13552,(cad.tranç.32fu.redondo bicolor c/ench.4mm),,01/09/2022,,,PAR,100cm,"1,24",,"1,20",,,,,,,,,,
M13557,(cad.tranç.32fu.pol.pont.lisa 7mm c/ench.),,01/09/2022,,,PAR,100cm,"1,09",,"1,06",,,,,,,,,,
M13557,(cad.tranç.32fu.pol.pont.personal.7mm c/ench),,01/09/2022,,,PAR,100cm,"1,52",,"1,48",,,,,,,,,,
M13583,(cad.tranç.32fus.pol. Bicolor 3fios espula),,31/03/2022,,,PAR,100cm,"1,78",,"1,73",,,,,,,,,,
M13597,(cad.tranç.32fu.pol.bicolor 6mm Oakley),,11/01/2023,,,PAR,100cm,"0,81",,,,,,,,,,,,
M13641,(cad.tranç.32fus.pol.cores 2fios espula),,01/04/2022,,,PAR,100cm,"0,92",,"0,89",,,,,,,,,,
M13647,(cad.tranç.32fu.pol. Bicolor c/detalhe),,23/02/2022,,,PAR,100cm,"1,58",,"1,53",,,,,,,,,,
M13655,"(cad.tranç.32fus.pol.c/um fio reflet.0,5mm)",,01/09/2022,,,PAR,100cm,"1,90",,"1,85",,,,,,,,,,
M13695,(cad.tranç.32fu.po.bicolor 2fios p/esp.),,19/11/2021,,,PAR,100cm,"0,82",,"0,80",,,,,,,,,,
M13698,"(cad.tranç.32f.pol.redon.c/um fio refle.0,5mm)",,27/06/2022,,,PAR,100cm,"2,3",,"2,24",,,,,,,,,,
M13705,(cad.tranç.32fu.pol.redon.c/ench.2fios p/esp.,,23/03/2022,,,PAR,100cm,"1,68",,"1,63",,,,,,,,,,
M13736,(cad.tranç.32fu.pol.c/reflerivo),,27/06/2023,,,PAR,100cm,"1,78",,,,,,,,,,,,
M13738,(cad.tranç.32fu.pol.3fios p/espula),,04/08/2023,,,PAR,100cm,"1,38",,,,,,,,,,,,
M15033,(cad.tranç.48fus.pol.),,01/09/2022,,,PAR,100cm,"1,43",,"1,39",,,,,,,,,,
M15033,(desconto p/março 2024) (cad.tranç.48fus.pol.),,06/03/2024,,(desconto p/março 2024),PAR,100cm,"1,36",,,,,,,,,,,,
M15033,(cad.tranç.48fus.pol.bco/preto),,01/09/2022,,,PAR,100cm,"1,60",,"1,55",,,,,,,,,,
M15033,(desconto p/março 2024) (cad.tranç.48fus.pol. Cores) (cad.tranç.48fus.pol.bco/preto),,06/03/2024,,(desconto p/março 2024) (cad.tranç.48fus.pol. Cores),PAR,100cm,"1,36",,,,,,,,,,,,
M15051,,,01/09/2022,,,PAR,100cm,"1,34",,"1,30",,,,,,,,,,
M15051,(desconto p/março 2024) (cad.tranç.48fus.pol.preto/branco),,06/03/2024,,(desconto p/março 2024) (cad.tranç.48fus.pol.preto/branco),PAR,100cm,"1,24",,,,,,,,,,,,
M15051P,,,01/09/2022,,,PAR,100cm,"1,52",,"1,47",,,,,,,,,,
M15051P,(cad.tranç.48fu.pol.cru sublimado dois lados),,07/04/2022,,(cad.tranç.48fu.pol.cru sublimado dois lados),PAR,100cm,"1,88",,,,,,,,,,,,
M15051/P,(cad.tranç.48fu.pol.cru sublimado dois lados),,07/04/2022,,(cad.tranç.48fu.pol.cru sublimado dois lados),PAR,100cm,"1,88",,,,,,,,,,,,
M15051/P,,,01/09/2022,,,PAR,100cm,"1,52",,"1,47",,,,,,,,,,
M15055,(cad.tranç.48f. Pol cores diversas),,01/09/2022,,(cad.tranç.48f. Pol cores diversas),PAR,100cm,"1,32",,"1,28",,,,,,,,,,
M15055P,(cad.tranç.48fu.pol. Preto/branco),,01/09/2022,,(cad.tranç.48fu.pol. Preto/branco),PAR,100cm,"1,42",,"1,38",,,,,,,,,,
M15055/P,(cad.tranç.48fu.pol. Preto/branco),,01/09/2022,,(cad.tranç.48fu.pol. Preto/branco),PAR,100cm,"1,42",,"1,38",,,,,,,,,,
M15095,(cad.tranç.48fu.pol. 10mm),,15/02/2022,,,PAR,100cm,"1,56",,"1,51",,,,,,,,,,
M15095,(desconto p/março 2024) (cad.tranç.48fu.pol. 10mm),,06/03/2024,,(desconto p/março 2024),PAR,100cm,"1,40",,,,,,,,,,,,
M15097,(cad.tranç.48f.pol.10mm desenho X Puma),,11/03/2022,,,PAR,100cm,"1,62",,"1,57",,,,,,,,,,
M15097,(desconto p/março 2024) (cad.tranç.48f.pol.10mm desenho X Puma),,06/03/2024,,(desconto p/março 2024),PAR,100cm,"1,46",,,,,,,,,,,,
M15099,(cad.tranç.48fu 3e4fios pol. p/espula 18mm Mormaii),,22/05/2024,,,PAR,100cm,"2,90",,,,,,,,,,,,
M15099,(com desconto concedido 11/04/2025) (cad.tranç.48fu 3e4fios pol. p/espula 18mm Mormaii),,11/04/2025,,(com desconto concedido 11/04/2025),PAR,100cm,"2,5",,,,,,,,,,,,
M15099,(cad.tranç.48f.pol.4fios p/espula c/pont.personalizada),,22/05/2024,,,PAR,100cm,"3,05",,,,,,,,,,,,
M15100,(cad.tranç.48f.pol.18mm cores PUMA),,28/02/2023,,,PAR,100cm,"2,44",,"2,37",,,,,,,,,,
M15102,(cad.tranç.48fu. 2 e 1fios p/esp.poliéster 8MM Lacoste),,22/11/2024,,,PAR,100cm,"0,96",,,,,,,,,,,,
M15105,(cad.tranç.48fu.pol.c/detalhe M15051),,11/04/2023,,,PAR,100cm,"1,37",,,,,,,,,,,,
M15111,(Cad.tranç.48fu.4fios pol. p/espula Puma),,08/01/2025,,,PAR,100cm,"2,04",,,,,,,,,,,,
M15114,(cad.tranç.48fu.4fios pol.p/esp.bicolor Mormaii),,11/04/2025,,,PAR,100cm,"2,05",,,,,,,,,,,,
M15115,(cad.tranç.48fu.4fios pol.p/esp.18mm bicolor Mormaii pont.colorida),,11/04/2025,,,PAR,100cm,"2,15",,,,,,,,,,,,
M15116,(cad.tranç.48fu.4fios pol.p/esp.18mm monocolor Mormaii pont.colorida,,11/04/2025,,,PAR,100cm,"2,15",,,,,,,,,,,,
M15117,(cad.tranç.48fu.3fios p/espula pol. 12mm Reebok),,24/06/2025,,,PAR,100cm,"1,83",,,,,,,,,,,,
M16063,(cad.tran.16fu.pol.ponto traba.),,01/09/2022,,,PAR,100cm,"1,27",,"1,23",,,,,,,,,,
M16063,(com ponteira personalizada),,01/09/2022,,,PAR,100cm,"1,73",,"1,68",,,,,,,,,,
M16150,(cad.tranç.16fu.4fios pol.p/espula c/ench.ponti. OUS),,24/07/2024,,,PAR,100cm,"1,38",,,,,,,,,,,,
M16165,(cad.tranç.16fu.pol.),,11/02/2021,,,PAR,100cm,,,"0,75",,,,,,,,,,
M16214,(cad.tranç.17fusos 2fios pol.p/espula 6mm Mormaii),,03/02/2026,,,PAR,100cm,"0,72",,,,,,,,,,,,
M18006,(cad.tranç.32fus.pol. Cores),,01/09/2022,,,PAR,100cm,"1,16",,"1,13",,,,,,,,,,
M18006,(cad.tranç.32fus.pol.prt/branco),,01/09/2022,,,PAR,100cm,"1,32",,"1,28",,,,,,,,,,
MR,(fita vivo fio PET M4168 10mm),,15/03/2022,,,METRO,10mm,"0,91",,,,,,,,,,,,
MR140.001,(cad.tranç.48fu.PET 8mm M6087),,27/10/2022,,,PAR,100cm,"1,42",,,,,,,,,,,,
MR140.003,(cad.tranç.48fu. PET cores 8mm M15033),,16/05/2022,,,PAR,100cm,"1,90",,,,,,,,,,,,
MR140.003,(cad.tranç.48fu.PET cores 6mm M15033),,16/05/2022,,,PAR,100cm,"1,75",,,,,,,,,,,,
MR140.007,(cad.tranç.48fu.fio PET 8mm M15055),,28/06/2024,,,PAR,100cm,"1,52",,"1,47",,,,,,,,,,
MR140.015,(cad.tranç.48fu.fio PET 15mm cores Puma),,24/04/2023,,,PAR,100cm,"2,98",,,,,,,,,,,,
MR140.018,(cad.tranç.48fu 2fios p/esp.PET Puma M15051),,24/09/2024,,,PAR,100cm,"1,46",,,,,,,,,,,,
