Referencia,Descricao,Preco/Metro,DataInicio,DataFim,Observacoes,Unidade,MedidaBase,PrecoRS,PrecoBA,PrecoCE,PrecoMG,Peso,Custo/RS,Custo/BA/CE,nov./22,,PRAZO,35
Dunas(cad.tear jacquar),,,17/02/2021,,,PAR,100cm,"1,74",,,,,,,,,,
6AL(cad.tear poliéster cores 6mm),,,18/09/2023,,,PAR,100cm,"1,06",,,,,"1,06",,,,,
6AL(cad.tear poliéster cores 6mm),,,06/09/2023,,,PAR,100cm,"1,06",,,,,,,,,,
M6034(cad.tranç.48fu.fio 30/2 fiado 8mm),,,18/11/2021,30/04/2023,"(preço de 1,76 fica mantido até abril/2023)",PAR,100cm,"1,76",,,,,"1,86",,,,,
M6034(cad.tranç.48fu.fio 30/2 fiado 8mm),,,06/09/2023,30/04/2023,"(preço de 1,76 fica mantido até abril/2023)",PAR,100cm,"1,86",,,,,,,,,,
M6087(cad.traç.48fus.fio 30/2 fiado 6mm),,,17/04/2021,,,PAR,100cm,"1,18",,,,,"1,18",,,,,
M6087(cad.traç.48fus.fio 30/2 fiado 6mm),,,06/09/2023,,,PAR,100cm,"1,18",,,,,,,,,,
M6087(cad.tran.48fus.fio 30/2 fiado 8mm),,,17/04/2021,,,PAR,100cm,"1,34",,,,,"1,34",,,,,
M6087(cad.tran.48fus.fio 30/2 fiado 8mm),,,06/09/2023,,,PAR,100cm,"1,34",,,,,,,,,,
M9027(cad.tranç.16fu.redondo pol.bicolor),,,19/11/2021,,,PAR,100cm,"0,96",,,,,"0,96",,,,,
M9027(cad.tranç.16fu.redondo pol.bicolor),,,06/09/2023,,,PAR,100cm,"0,96",,,,,,,,,,
M60109(cad.tranç.48fus.fio 30/2 fiado ),,,28/07/2021,,,PAR,100cm,"1,54",,,,,"1,54",,,,,
M60109(cad.tranç.48fus.fio 30/2 fiado ),,,06/09/2023,,,PAR,100cm,"1,54",,,,,,,,,,
M60111(cad.tranç.48f.fio 30/2 passado engom.200º),,,10/02/2022,,,PAR,100cm,"2,42",,,,,"2,42",,,,,
M60111(cad.tranç.48f.fio 30/2 passado engom.200º),,,06/09/2023,,,PAR,100cm,"2,42",,,,,,,,,,
M60119(cad.tranç.48fu.fio 30/2 c/pont.transparente Lacoste),,,06/06/2023,,(Desconto especial produção Nordeste 07/11/2023),PAR,100cm,"1,58","1,07",,,,"1,58",,,,,
M60119(cad.tranç.48fu.fio 30/2 c/pont.transparente Lacoste),,,06/09/2023,,(Desconto especial produção Nordeste 07/11/2023),PAR,100cm,"1,58",,,,,,,,,,
M60119(cad.tranç.48fu.fio 30/2 c/ponteira colorida Lacoste),,,06/06/2023,,,PAR,100cm,"1,68",,,,,"1,68",,,,,
M60119(cad.tranç.48fu.fio 30/2 c/ponteira colorida Lacoste),,,06/09/2023,,,PAR,100cm,"1,68",,,,,,,,,,
M60121(cad.tranç.48fu.c/2fios p/esp.30/2 pol. 10mm largura),,,15/02/2024,,,PAR,100cm,,"1,38",,,,"1,42",,,,,
M60121(cad.tranç.48fu.c/2fios p/esp.30/2 pol. 10mm largura),,,06/09/2023,,,PAR,100cm,"1,42",,,,,,,,,,
M60122(cad.tranç.48f.c/3fios p/esp.30/2 pol.14mm largura),,,22/02/2024,,,PAR,100cm,,"2,06",,,,"2,12",,,,,
M60122(cad.tranç.48f.c/3fios p/esp.30/2 pol.14mm largura),,,06/09/2023,,,PAR,100cm,"2,12",,,,,,,,,,
4000/8XTA(cad.tranç.32fu.pol.quadriculado8mm),,,23/07/2021,,,PAR,100cm,"1,44",,,,,"1,44",,,,,
4000/8XTA(cad.tranç.32fu.pol.quadriculado8mm),,,06/09/2023,,,PAR,100cm,"1,44",,,,,,,,,,
M13119(cad.tranç.32fu.pol.cores 6mm),,,25/04/2022,,,PAR,100cm,"0,94",,,,,"0,94",,,,,
M13119(cad.tranç.32fu.pol.cores 6mm),,,06/09/2023,,,PAR,100cm,"0,94",,,,,,,,,,
M13119(cad.tranç.32fu.pol.cores 8mm),,,25/04/2022,,,PAR,100cm,"1,06",,,,,"1,06",,,,,
M13119(cad.tranç.32fu.pol.cores 8mm),,,06/09/2023,,,PAR,100cm,"1,06",,,,,,,,,,
M13476(cad.tranç.32fus.Polimp 6mm),,,11/05/2022,,,PAR,100cm,"1,02",,,,,"1,02",,,,,
M13476(cad.tranç.32fus.Polimp 6mm),,,06/09/2023,,,PAR,100cm,"1,02",,,,,,,,,,
M13712(cad.tranç.32fus.poliéster 3fios espula),,,31/05/2022,,,PAR,100cm,"1,40",,,,,"1,4",,,,,
M13712(cad.tranç.32fus.poliéster 3fios espula),,,06/09/2023,,,PAR,100cm,"1,40",,,,,,,,,,
M13735(cad.tranç.32fu.pol.ponti.c/pont.transp. VANS),,,06/06/2023,,,PAR,100cm,"1,48",,,,,"1,48",,,,,
M13735(cad.tranç.32fu.pol.ponti.c/pont.transp. VANS),,,06/09/2023,,,PAR,100cm,"1,48",,,,,,,,,,
M13735(cad.tranç.32fu.pol.ponti.c/pont.colorida VANS),,,06/06/2023,,,PAR,100cm,"1,58",,,,,"1,58",,,,,
M13735(cad.tranç.32fu.pol.ponti.c/pont.colorida VANS),,,06/09/2023,,,PAR,100cm,"1,58",,,,,,,,,,
M18006(cad.tranç.32fu.poliéster 3/2fios na espula),,,12/04/2022,,,PAR,100cm,"1,30",,,,,"1,3",,,,,
M18006(cad.tranç.32fu.poliéster 3/2fios na espula),,,06/09/2023,,,PAR,100cm,"1,30",,,,,,,,,,
M18011(cad.tranç.32fu.pol),,,17/02/2021,,,PAR,100cm,"1,15",,,,,"1,15",,,,,
M18011(cad.tranç.32fu.pol),,,06/09/2023,,,PAR,100cm,"1,15",,,,,,,,,,
M19065(cad.tranç. 16fu.3fios algodão 30/2 p/esp.),,,20/04/2026,,,PAR,100cm,"1,28",,,,,,,,,,
M12109(cad.tear poliéster cores 6mm),,,17/02/2021,,,PAR,100cm,"0,79",,,,,,,,,,
M12109(cad.tear REFLEXX chato cores 8mm),,,10/08/2021,,,PAR,100cm,"1,12",,,,,,,,,,
M12125(cad.tear pol.reflexx 6mm cores),,,17/04/2021,,,PAR,100cm,"0,86",,,,,,,,,,
M12125(cad.tear pol.reflexx 8mm cores),,,17/04/2021,,,PAR,100cm,"0,98",,,,,,,,,,
M12161(cad.tear pol. 6mm cores),,,12/04/2022,,,PAR,100cm,"1,04",,,,,,,,,,
M21020(cad.tear poliéster cores 6mm),,,10/06/2021,,,PAR,100cm,"0,64",,,,,,,,,,
M21020(cad.tear poliester cores 8mm),,,19/10/2022,,,PAR,100cm,"0,83",,,,,,,,,,
M21020(cad.tear REFLEXX cores 8mm),,,10/06/2021,,,PAR,100cm,"1,04",,,,,,,,,,
M21020(cad.tear REFLEXX cores 6mm),,,10/06/2021,,,PAR,100cm,"0,90",,,,,,,,,,
M22022(cad.tear reflexx pontilhado 6mm),,,23/07/2021,,,PAR,100cm,"0,78",,,,,,,,,,
J31132(cad.tear jacquard pol.8mm c/escrita),,,11/08/2021,,,PAR,100cm,"1,85",,,,,,,,,,
MFG(fita pol.tear cores),,,17/02/2021,,,METRO,10mm,"0,55",,,,,,,,,,
MFG(fita pol.tear cores),,,17/02/2021,,,METRO,15mm,"0,83",,,,,,,,,,
M4027(fita tear pol.cores),,,19/04/2022,,,METRO,18mm,"0,99",,,,,,,,,,
M32108(fita tear pol.c/3 listras c/goma),,,22/02/2022,,,METRO,16mm,"1,08",,,,,,,,,,
M32217(fita tear pol. Cores 208fios),,,22/11/2022,,,METRO,12mm,"1,21",,,,,,,,,,
M32217(fita tear pol. Cores 208fios),,,22/11/2022,,,METRO,16mm,"1,61",,,,,,,,,,
M41411(fita tear pol. Cores c/goma),,,19/04/2022,,,METRO,10mm,"0,72",,,,,,,,,,
M41411(fita tear pol. Cores c/goma),,,19/04/2022,,,METRO,15mm,"1,08",,,,,,,,,,
M41446(fita tear pol.c/goma),,,17/02/2021,,,METRO,12mm,"0,85",,,,,,,,,,
M41468(fita tear pol.tubular dupla face c/goma),,,02/08/2021,,,METRO,16mm,"1,47",,,,,,,,,,
M41468(fita tear pol.tubular dupla face c/goma),,,02/08/2021,,,METRO,20mm,"1,84",,,,,,,,,,
M41522(fita tear pol. Cores c/goma),,,19/05/2022,,,METRO,14mm,"0,98",,,,,,,,,,
M41561(fita tera pol. Cores),,,30/03/2022,,,METRO,12mm,"0,44",,,,,,,,,,
J31081(fita tear jacard pol.cores c/goma),,,19/04/2022,,,METRO,14mm,"1,21",,,,,,,,,,
J31124(fita jacard pol. Calandrada c/goma marca ramarim),,,06/03/2024,,,METRO,12mm,"0,98",,,,,,,,,,
J31144(fita tear jacard pol.cores c/desenho),,,13/9/2022,,,METRO,14mm,"1,04",,,,,,,,,,
M21131(Elást.tear acetinado/calandrado c/goma),,,17/2/2021,,,METRO,40mm,"7,28",,,,,,,,,,
M21131(elást.ter Reciclado acet./caland./c/goma),,,14/07/2021,,,METRO,40mm,"8,4",,,,,,,,,,
M21143(elást.tear pol.c/subilmação),,,19/2/2021,,,METRO,40mm,"5,75",,,,,,,,,,
M21134(elást.tear pol c/goma),,,08/03/2021,,,METRO,45mm,"8,18",,,,,,,,,,
M21168(elást.tear pol.c/goma tipo M.T.E),,,11/11/2022,,,METRO,35mm,"4,4",,,,,,,,,,
M21168(elást.tear pol.c/goma tipo M.T.E),,,01/12/2022,,(Desconto concedido dezembro/2022),METRO,35mm,"4,2",,,,,,,,,,
MR100.001(fita reciclado s/goma MFGP),,,14/07/2021,,,METRO,10mm,"0,64",,,,,,,,,,
MR100.001(fita reciclado s/goma MFGP),,,14/07/2021,,,METRO,12mm,"0,77",,,,,,,,,,
MR100.001(fita reciclado s/goma MFGP),,,14/07/2021,,,METRO,18mm,"1,15",,,,,,,,,,
MR100.001(fita reciclado s/goma MFGP),,,14/07/2021,,,METRO,20mm,"1,28",,,,,,,,,,
MR100.001(fita reciclado c/goma MFGP),,,14/07/2021,,,METRO,10mm,"0,83",,,,,,,,,,
MR100.001(fita reciclado c/goma MFGP),,,14/07/2021,,,METRO,12mm,"1,00",,,,,,,,,,
MR100.001(fita reciclado c/goma MFGP),,,14/07/2021,,,METRO,18mm,"1,49",,,,,,,,,,
MR100.001(fita reciclado c/goma MFGP),,,26/04/2021,,,METRO,20mm,"1,66",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,5mm,"0,32",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,7mm,"0,45",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,10mm,"0,62",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,12mm,"0,74",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,15mm,"0,93",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,18mm,"1,12",,,,,,,,,,
MR100.002(fita tear reciclado MFG),,,17/02/2021,,,METRO,20mm,"1,24",,,,,,,,,,
MR100.004(fita tear reciclado c/goma M41411),,,17/02/2021,,,METRO,10mm,"0,85",,,,,,,,,,
MR100.004(fita tear reciclado c/goma M41411),,,14/07/2021,,,METRO,16mm,"1,36",,,,,,,,,,
MR100.004(fita tear reciclado c/goma M41411),,,14/07/2021,,,METRO,18mm,"1,53",,,,,,,,,,
MR100.004(fita tear reciclado c/goma M41411),,,24/02/2021,,,METRO,20mm,"1,70",,,,,,,,,,
MR100.005(fita tear fio PET cores c/goma m4027),,,22/02/2022,,,METRO,10mm,"0,77",,,,,,,,,,
MR100.005(fita tear fio PET cores c/goma m4027),,,22/02/2022,,,METRO,16mm,"1,24",,,,,,,,,,
MR100.005(fita tear fio PET cores c/goma m4027),,,22/02/2022,,,METRO,17mm,"1,31",,,,,,,,,,
MR100.003(fita tear recicl.dupla face c/goma M41468),,,20/04/2021,,,METRO,16mm,"2,65",,,,,,,,,,
MR100.013(fita tear recil.dupla face c/goma M41468),,,02/08/2021,,,METRO,16mm,"1,75",,,,,,,,,,
MR100.013(fita tear recil.dupla face c/goma M41468),,,02/08/2021,,,METRO,20mm,"2,18",,,,,,,,,,
MR100.016(fita tear jacquard PET c/goma),,,13/08/2021,,,METRO,14mm,"1,39",,,,,,,,,,
MR100.019(fita tear fio PET c/nylon 015 trama c/goma),,,17/11/2021,,,METRO,16mm,"1,98",,,,,,,,,,
MR100.019(fita tear fio PET c/nylon 015 trama c/goma),,,07/03/2022,,,METRO,10mm,"1,29",,,,,,,,,,
MR100.020(fita tear PET sarjada pré-encolh.c/goma Adidas),,,02/02/2023,,,METRO,10mm,"1,42",,,,,,,,,,
MR100.021(fita tear fio PET c/3listras c/goma),,,21/02/2022,,,METRO,16mm,"1,42",,,,,,,,,,
MR100.022(fita tear fio PET dupla face c/goma),,,14/12/2021,,,METRO,16mm,"1,98",,,,,,,,,,
MR100.023(fita fio PET cores C/ Goma),,,22/02/2022,,,METRO,12mm,"1,80",,,,,,,,,,
MR100.023(fita fio PET cores C/ Goma),,,22/02/2022,,,METRO,16mm,"2,40",,,,,,,,,,
MR100.023(fita fio PET cores C/ Goma),,,22/02/2022,,,METRO,17mm,"2,55",,,,,,,,,,
MR100.023(fita fio PET cores C/ Goma),,,22/02/2022,,,METRO,18mm,"2,70",,,,,,,,,,
MR100.028(fita tear PET cores c/goma),,,19/05/2022,,,METRO,14mm,"1,24",,,,,,,,,,
MR110.001(cad.tear recicl.6mm (6AL ou M10046),,,17/02/2021,,,PAR,100cm,"1,22",,,,,,,,,,
MR110.002(cad.tear reciclado 6mm M21020),,,19/10/2022,,,PAR,100cm,"1,14",,,,,,,,,,
MR110.002(cad.tear reciclado 8mm M21020),,,19/10/2022,,,PAR,100cm,"1,22",,,,,,,,,,
MR110.003(cad.tear reciclado 6mm (M12109),,,17/04/2021,,,PAR,100cm,"1,02",,,,,,,,,,
MR110.003(cad.tear reciclado 8mm (M12109),,,17/04/2021,,,PAR,100cm,"1,12",,,,,,,,,,
MR110.004(cad.tear reciclado 6mm (M12125),,,31/05/2022,,,PAR,100cm,"1,06",,,,,,,,,,
MR110.005(cad.tear PET 6MM cores M12119),,,30/03/2023,,,PAR,100cm,"1,06",,,,,,,,,,
MR110.005(cad.tear PET 8mm cores M12119),,,30/03/2023,,,PAR,100cm,"1,42",,,,,,,,,,
MR110.006(cad.tear reciclado 8mm (M12125),,,17/04/2021,,,PAR,100cm,"1,37",,,,,,,,,,
M110.008(cad.tear reciclado 6mm cores),,,31/05/2022,,,PAR,100cm,"1,10",,,,,,,,,,
MR110.009(cad.tear reciclado 6mm (6AL-F),,,17/04/2021,,,PAR,100cm,"1,38",,,,,,,,,,
MR110.010(cad.tera reciclado PET 6mm(M12109),,,26/08/2021,,,PAR,100cm,"0,96",,,,,,,,,,
MR110.013(cad.tear fio recicl.PET 6mm),,,18/11/2021,,,PAR,100cm,"1,40",,,,,,,,,,
"MR120.001(cad.tranç.16fu. Fio pet 1,2mm redondo Adidas)",,,02/03/2023,,,METRO,"1,2mm","0,54",,,,,"0,54",,,,,
"MR120.001(cad.tranç.16fu. Fio pet 1,2mm redondo Adidas)",,,06/09/2023,,,METRO,"1,2mm","0,54",,,,,,,,,,
MR120.002(Cad.tranç.16f.fio PET bicolor),,,10/02/2022,,,PAR,100cm,"1,46",,,,,"1,46",,,,,
MR120.002(Cad.tranç.16f.fio PET bicolor),,,06/09/2023,,,PAR,100cm,"1,46",,,,,,,,,,
MR120.003(cad.tranç.16f.fio PET c/det.trabalhado cores),,,12/04/2022,,,PAR,100cm,"1,46",,,,,"1,46",,,,,
MR120.003(cad.tranç.16f.fio PET c/det.trabalhado cores),,,06/09/2023,,,PAR,100cm,"1,46",,,,,,,,,,
MR130.001(cad.tranç.32f.recicl.8mm M18011),,,25/11/2021,,,PAR,100cm,"1,40",,,,,"1,4",,,,,
MR130.001(cad.tranç.32f.recicl.8mm M18011),,,06/09/2023,,,PAR,100cm,"1,40",,,,,,,,,,
MR130.002(cad.tranç.32fu.reciclado 6mm (m13119),,,17/02/2021,,,PAR,100cm,"1,02",,,,,"1,02",,,,,
MR130.002(cad.tranç.32fu.reciclado 6mm (m13119),,,06/09/2023,,,PAR,100cm,"1,02",,,,,,,,,,
MR130.002(cad.tranç.32fu.reciclado 8mm (M13119),,,17/04/2021,,,PAR,100cm,"1,18",,,,,"1,18",,,,,
MR130.002(cad.tranç.32fu.reciclado 8mm (M13119),,,06/09/2023,,,PAR,100cm,"1,18",,,,,,,,,,
MR130.005(cad.tranç.32fu.reciclado 6mm (M13476),,,17/02/2021,,,PAR,100cm,"1,04",,,,,"1,04",,,,,
MR130.005(cad.tranç.32fu.reciclado 6mm (M13476),,,06/09/2023,,,PAR,100cm,"1,04",,,,,,,,,,
MR130.006(tranç.32fu.redondo recicl.3000/2-32),,,17/04/2021,,,PAR,100cm,"1,99",,,,,"1,99",,,,,
MR130.006(tranç.32fu.redondo recicl.3000/2-32),,,06/09/2023,,,PAR,100cm,"1,99",,,,,,,,,,
MR130.016(cad.tranç.32fu.fio PET cores 3fios espula),,,12/04/2022,,,PAR,100cm,"1,62",,,,,"1,62",,,,,
MR130.016(cad.tranç.32fu.fio PET cores 3fios espula),,,06/09/2023,,,PAR,100cm,"1,62",,,,,,,,,,
MR140.001(cad.tranç.48fus.reciclado 8mm (M6087),,,17/04/2021,,,PAR,100cm,"1,44",,,,,"1,44",,,,,
MR140.001(cad.tranç.48fus.reciclado 8mm (M6087),,,06/09/2023,,,PAR,100cm,"1,44",,,,,,,,,,
MR140.008(cad.tranç.48fu. Pet 8mm ponto quadriculado),,,11/08/2022,,,PAR,100cm,"2,38",,,,,"2,38",,,,,
MR140.008(cad.tranç.48fu. Pet 8mm ponto quadriculado),,,06/09/2023,,,PAR,100cm,"2,38",,,,,,,,,,
M12192 (cad.tear 68fios pol. Reflexx 8mm cores ant.M1308),,,09/06/2026,,,PAR,100CM,"0,78",,,,,,,,,,
M32190 (fita tear 108fios pol. Cores c/goma),,,09/06/2026,,,METRO,10MM,"0,55",,,,,,,,,,
LS 16410 7MM (elás.tear pol. c/bor.revestida bordas),,,08/06/2026,,,PAR,100CM,"1,80",,,,,,,,,,
M21101 (elás. Tear 24fios pol. 10 borr.revestidas cores),,,09/06/2026,,,METRO,7MM,"1,16",,,,,,,,,,
M21192 6MM (elástico tear pol. c/bor.revestida boradas 6mm),,,08/06/2026,,,PAR,100CM,"1,74",,,,,,,,,,
M34003 5MM (elas.tranç.26fu. Pol. 5mm cores),,,08/06/2026,,,PAR,100CM,"2,26",,,,,,,,,,
M34011 5MM (elást.tranç.26fu. 1 fio pol.p/esp. 5mm cores),,,09/06/2026,,,PAR,100CM,"2,37",,,,,,,,,,